timestamp,value,,Date,Lowest value
02/02/2015 00:25,39.3395593,,02-Feb,36.04345968
02/02/2015 00:50,40.15748031,,03-Feb,37.5816395
02/02/2015 01:15,41.93371177,,04-Feb,34.02917659
02/02/2015 01:20,42.1290362,,05-Feb,32.01489349
02/02/2015 01:25,41.83604956,,06-Feb,30.14099982
02/02/2015 01:30,42.20228285,,07-Feb,33.58359275
02/02/2015 01:35,42.33046451,,08-Feb,29.68931209
02/02/2015 01:40,42.33046451,,,
02/02/2015 01:50,40.993713,,Average,33.29758199
02/02/2015 01:55,41.39046573,,,
02/02/2015 02:00,41.43929683,,,
02/02/2015 02:05,41.41488128,,,
02/02/2015 02:10,41.76280291,,,
02/02/2015 02:25,40.79838857,,,
02/02/2015 02:30,40.96929744,,,
02/02/2015 02:35,41.02423244,,,
02/02/2015 02:40,40.993713,,,
02/02/2015 02:45,40.55423305,,,
02/02/2015 02:50,40.6274797,,,
02/02/2015 02:55,40.77397302,,,
02/02/2015 03:10,42.84319111,,,
02/02/2015 03:20,43.78318989,,,
02/02/2015 03:25,43.95409876,,,
02/02/2015 03:30,43.50851492,,,
02/02/2015 03:35,43.04461942,,,
02/02/2015 03:40,43.2643594,,,
02/02/2015 03:45,43.75877434,,,
02/02/2015 04:10,42.47695782,,,
02/02/2015 04:25,44.66825368,,,
02/02/2015 04:30,44.96124031,,,
02/02/2015 04:35,44.81474699,,,
02/02/2015 04:40,45.22981139,,,
02/02/2015 05:00,44.24708539,,,
02/02/2015 05:05,44.54617591,,,
02/02/2015 05:10,44.96124031,,,
02/02/2015 05:15,45.37630471,,,
02/02/2015 05:30,44.98565586,,,
02/02/2015 06:05,44.41799426,,,
02/02/2015 06:10,44.64383812,,,
02/02/2015 06:15,44.93682476,,,
02/02/2015 06:35,44.8635781,,,
02/02/2015 06:40,44.93682476,,,
02/02/2015 06:45,45.10773363,,,
02/02/2015 06:50,45.40072026,,,
02/02/2015 06:55,45.87071965,,,
02/02/2015 07:00,45.99279741,,,
02/02/2015 07:05,45.8463041,,,
02/02/2015 07:20,41.59189404,,,
02/02/2015 07:25,41.39046573,,,
02/02/2015 08:00,38.10657389,,,
02/02/2015 08:05,38.37514497,,,
02/02/2015 08:10,38.69865104,,,
02/02/2015 08:25,38.07605445,,,
02/02/2015 08:50,37.31306842,,,
02/02/2015 09:10,36.04345968,,,
02/02/2015 09:40,37.0139779,,,
02/02/2015 09:45,37.36189953,,,
02/02/2015 09:50,37.60605506,,,
02/02/2015 09:55,37.85631447,,,
02/02/2015 10:00,37.90514558,,,
02/02/2015 10:05,38.00280779,,,
02/02/2015 10:10,37.70982116,,,
02/02/2015 10:15,37.88073003,,,
02/02/2015 10:20,37.97839224,,,
02/02/2015 11:30,36.69047183,,,
02/02/2015 11:35,37.13605567,,,
02/02/2015 11:40,37.41073064,,,
02/02/2015 11:45,37.65488616,,,
02/02/2015 11:50,37.83189892,,,
02/02/2015 11:55,37.95397668,,,
02/02/2015 12:25,37.26423732,,,
02/02/2015 12:30,37.5816395,,,
02/02/2015 12:35,37.78306781,,,
02/02/2015 12:40,37.85631447,,,
02/02/2015 12:45,37.97839224,,,
02/02/2015 12:50,37.80748337,,,
02/02/2015 12:55,37.88073003,,,
02/02/2015 13:00,37.90514558,,,
02/02/2015 13:05,37.95397668,,,
02/02/2015 13:10,38.00280779,,,
02/02/2015 13:15,37.90514558,,,
02/02/2015 13:20,37.95397668,,,
02/02/2015 13:25,38.02722334,,,
02/02/2015 13:30,38.07605445,,,
02/02/2015 13:35,38.13098944,,,
02/02/2015 13:40,37.97839224,,,
02/02/2015 13:45,38.07605445,,,
02/02/2015 13:50,38.13098944,,,
02/02/2015 13:55,38.17982055,,,
02/02/2015 14:00,38.32631386,,,
02/02/2015 14:15,37.50839285,,,
02/02/2015 14:20,37.80748337,,,
02/02/2015 14:25,38.13098944,,,
02/02/2015 14:40,37.38631508,,,
02/02/2015 14:45,37.70982116,,,
02/02/2015 14:50,38.02722334,,,
02/02/2015 14:55,38.00280779,,,
02/02/2015 15:00,38.13098944,,,
02/02/2015 15:05,38.30189831,,,
02/02/2015 15:10,38.69865104,,,
02/02/2015 15:25,38.55215772,,,
02/02/2015 15:30,39.04657267,,,
02/02/2015 15:40,40.77397302,,,
02/02/2015 15:45,40.55423305,,,
02/02/2015 15:55,41.17072575,,,
02/02/2015 16:15,40.52981749,,,
02/02/2015 16:25,41.73838735,,,
02/02/2015 16:30,41.78721846,,,
02/02/2015 16:40,40.67631081,,,
02/02/2015 16:55,42.7455289,,,
02/02/2015 17:00,42.30604895,,,
02/02/2015 17:15,41.21955686,,,
02/02/2015 17:20,41.43929683,,,
02/02/2015 17:35,40.18189587,,,
02/02/2015 18:25,39.21748154,,,
02/02/2015 18:55,41.41488128,,,
02/02/2015 19:00,41.83604956,,,
02/02/2015 19:10,42.79436001,,,
02/02/2015 19:20,43.70994323,,,
02/02/2015 19:30,44.74150034,,,
02/02/2015 19:35,44.83916255,,,
02/02/2015 19:40,45.2786425,,,
02/02/2015 19:55,44.02734542,,,
02/02/2015 20:00,44.17383874,,,
02/02/2015 20:10,42.40371116,,,
02/02/2015 20:25,46.72526399,,,
02/02/2015 20:45,41.48812794,,,
02/02/2015 20:50,41.78721846,,,
02/02/2015 20:55,42.2816334,,,
02/02/2015 21:00,42.42812672,,,
02/02/2015 21:40,45.37630471,,,
02/02/2015 21:45,45.69981078,,,
02/02/2015 21:50,45.3274736,,,
02/02/2015 21:55,44.98565586,,,
02/02/2015 22:00,44.76591589,,,
02/02/2015 22:05,44.57059147,,,
02/02/2015 22:40,45.74864188,,,
02/02/2015 22:45,46.23695294,,,
02/02/2015 22:50,46.21253739,,,
02/02/2015 22:55,46.40786181,,,
02/02/2015 23:00,46.52993957,,,
02/02/2015 23:05,46.62760178,,,
02/02/2015 23:25,44.59500702,,,
02/02/2015 23:30,44.96124031,,,
03/02/2015 00:05,41.12189465,,,
03/02/2015 00:10,41.31721907,,,
03/02/2015 00:15,41.53695904,,,
03/02/2015 00:30,43.06903498,,,
03/02/2015 00:50,45.72422633,,,
03/02/2015 01:05,44.74150034,,,
03/02/2015 01:15,44.79033144,,,
03/02/2015 01:20,44.3447476,,,
03/02/2015 01:30,45.40072026,,,
03/02/2015 01:35,45.47396692,,,
03/02/2015 02:30,46.3101996,,,
03/02/2015 02:35,46.45669291,,,
03/02/2015 02:40,46.60318623,,,
03/02/2015 02:45,46.85344564,,,
03/02/2015 02:50,46.85344564,,,
03/02/2015 03:05,44.46682537,,,
03/02/2015 03:10,44.27150095,,,
03/02/2015 03:20,45.3274736,,,
03/02/2015 03:25,45.42513581,,,
03/02/2015 03:45,45.18098028,,,
03/02/2015 03:50,45.40072026,,,
03/02/2015 03:55,45.15656473,,,
03/02/2015 04:00,45.55331746,,,
03/02/2015 04:25,40.82280413,,,
03/02/2015 04:30,40.84721968,,,
03/02/2015 04:35,40.87163523,,,
03/02/2015 04:40,40.79838857,,,
03/02/2015 04:45,40.50540194,,,
03/02/2015 04:50,40.45046695,,,
03/02/2015 04:55,40.42605139,,,
03/02/2015 05:00,40.37722029,,,
03/02/2015 05:05,40.30397363,,,
03/02/2015 05:10,40.25514253,,,
03/02/2015 05:20,39.80955869,,,
03/02/2015 05:25,39.80955869,,,
03/02/2015 05:30,39.76072758,,,
03/02/2015 05:35,39.56540316,,,
03/02/2015 05:40,39.19306598,,,
03/02/2015 05:45,39.16865043,,,
03/02/2015 05:50,39.19306598,,,
03/02/2015 05:55,39.09540377,,,
03/02/2015 06:00,39.07098822,,,
03/02/2015 06:05,38.8207288,,,
03/02/2015 06:10,38.86955991,,,
03/02/2015 06:15,38.84514436,,,
03/02/2015 06:20,38.8207288,,,
03/02/2015 06:25,38.79631325,,,
03/02/2015 06:30,38.72306659,,,
03/02/2015 06:45,37.73423671,,,
03/02/2015 06:50,37.95397668,,,
03/02/2015 06:55,38.10657389,,,
03/02/2015 07:00,38.22865165,,,
03/02/2015 07:05,37.83189892,,,
03/02/2015 07:10,38.02722334,,,
03/02/2015 07:15,38.15540499,,,
03/02/2015 07:20,38.22865165,,,
03/02/2015 07:25,38.27748276,,,
03/02/2015 07:30,37.83189892,,,
03/02/2015 07:35,38.02722334,,,
03/02/2015 07:40,38.15540499,,,
03/02/2015 07:45,38.22865165,,,
03/02/2015 07:50,38.27748276,,,
03/02/2015 07:55,38.05163889,,,
03/02/2015 08:00,38.17982055,,,
03/02/2015 08:05,38.27748276,,,
03/02/2015 08:10,38.30189831,,,
03/02/2015 08:15,38.39956052,,,
03/02/2015 08:20,38.44839163,,,
03/02/2015 08:25,38.10657389,,,
03/02/2015 08:30,38.22865165,,,
03/02/2015 08:35,38.35072941,,,
03/02/2015 08:40,38.44839163,,,
03/02/2015 08:45,38.55215772,,,
03/02/2015 08:50,38.30189831,,,
03/02/2015 08:55,38.42397607,,,
03/02/2015 09:00,38.55215772,,,
03/02/2015 09:05,38.60098883,,,
03/02/2015 09:10,38.60098883,,,
03/02/2015 09:15,38.60098883,,,
03/02/2015 09:30,37.78306781,,,
03/02/2015 09:35,38.05163889,,,
03/02/2015 09:40,38.39956052,,,
03/02/2015 09:45,37.95397668,,,
03/02/2015 10:05,37.97839224,,,
03/02/2015 10:10,38.2530672,,,
03/02/2015 10:15,38.00280779,,,
03/02/2015 10:20,38.2530672,,,
03/02/2015 10:25,38.44839163,,,
03/02/2015 10:30,38.55215772,,,
03/02/2015 10:35,38.74748215,,,
03/02/2015 10:40,38.49722273,,,
03/02/2015 10:45,38.62540438,,,
03/02/2015 10:50,38.69865104,,,
03/02/2015 10:55,38.84514436,,,
03/02/2015 11:00,39.04657267,,,
03/02/2015 11:05,38.60098883,,,
03/02/2015 11:10,38.79631325,,,
03/02/2015 11:15,38.89397546,,,
03/02/2015 11:20,38.91839102,,,
03/02/2015 11:25,39.04657267,,,
03/02/2015 11:30,38.89397546,,,
03/02/2015 11:35,39.02215711,,,
03/02/2015 11:40,39.07098822,,,
03/02/2015 11:45,39.11981932,,,
03/02/2015 11:50,39.16865043,,,
03/02/2015 11:55,39.21748154,,,
03/02/2015 12:00,38.84514436,,,
03/02/2015 12:05,38.99774156,,,
03/02/2015 12:10,39.02215711,,,
03/02/2015 12:15,39.09540377,,,
03/02/2015 12:20,39.11981932,,,
03/02/2015 12:25,38.84514436,,,
03/02/2015 12:30,38.94280657,,,
03/02/2015 12:35,38.99774156,,,
03/02/2015 12:40,39.04657267,,,
03/02/2015 12:45,39.04657267,,,
03/02/2015 12:50,38.69865104,,,
03/02/2015 12:55,38.8207288,,,
03/02/2015 13:00,38.94280657,,,
03/02/2015 13:05,38.99774156,,,
03/02/2015 13:10,39.04657267,,,
03/02/2015 13:20,37.5816395,,,
03/02/2015 13:30,38.60098883,,,
03/02/2015 13:35,39.02215711,,,
03/02/2015 13:40,39.4921565,,,
03/02/2015 13:45,39.26631264,,,
03/02/2015 13:50,39.61423427,,,
03/02/2015 13:55,39.71189648,,,
03/02/2015 14:00,39.83397424,,,
03/02/2015 14:05,40.08423366,,,
03/02/2015 14:10,39.96215589,,,
03/02/2015 14:20,40.74955747,,,
03/02/2015 14:25,40.79838857,,,
03/02/2015 14:55,44.17383874,,,
03/02/2015 15:00,44.46682537,,,
03/02/2015 15:05,44.64383812,,,
03/02/2015 15:15,46.04162852,,,
03/02/2015 15:20,46.33461515,,,
03/02/2015 15:25,46.16370628,,,
03/02/2015 15:30,45.99279741,,,
03/02/2015 15:40,43.80760544,,,
03/02/2015 15:45,44.27150095,,,
03/02/2015 15:50,44.54617591,,,
03/02/2015 16:10,44.02734542,,,
03/02/2015 16:25,46.67643289,,,
03/02/2015 16:30,46.38344626,,,
03/02/2015 16:40,50.85759629,,,
03/02/2015 16:45,51.29707624,,,
03/02/2015 17:20,46.11487518,,,
03/02/2015 17:25,46.45669291,,,
03/02/2015 17:35,45.57773302,,,
03/02/2015 17:45,48.58694989,,,
03/02/2015 17:55,47.73240554,,,
03/02/2015 18:00,47.43941891,,,
03/02/2015 18:15,47.92772996,,,
03/02/2015 18:20,47.85448331,,,
03/02/2015 18:25,47.78123665,,,
03/02/2015 18:30,47.51266557,,,
03/02/2015 18:35,47.12201672,,,
03/02/2015 18:40,47.07318562,,,
03/02/2015 18:45,46.99993896,,,
03/02/2015 18:50,47.02435451,,,
03/02/2015 18:55,46.9266923,,,
03/02/2015 19:05,44.66825368,,,
03/02/2015 19:15,49.44149423,,,
03/02/2015 19:20,49.88097418,,,
03/02/2015 19:25,50.0762986,,,
03/02/2015 19:30,50.19837637,,,
03/02/2015 19:40,49.78331197,,,
03/02/2015 19:45,49.83214308,,,
03/02/2015 20:00,52.59110053,,,
03/02/2015 20:05,52.51785387,,,
03/02/2015 20:10,52.63993164,,,
03/02/2015 20:15,52.346945,,,
03/02/2015 20:55,45.15656473,,,
03/02/2015 21:00,45.10773363,,,
03/02/2015 21:05,45.01007142,,,
03/02/2015 21:10,44.98565586,,,
03/02/2015 21:15,44.74150034,,,
03/02/2015 21:20,44.61942257,,,
03/02/2015 21:25,44.39357871,,,
03/02/2015 21:40,42.57462003,,,
03/02/2015 21:45,42.40371116,,,
03/02/2015 21:50,42.30604895,,,
03/02/2015 21:55,42.40371116,,,
03/02/2015 22:00,42.33046451,,,
03/02/2015 22:05,41.83604956,,,
03/02/2015 22:20,44.76591589,,,
03/02/2015 22:25,44.88799365,,,
03/02/2015 22:30,45.13214918,,,
03/02/2015 22:35,44.98565586,,,
03/02/2015 22:40,45.30305805,,,
03/02/2015 23:05,45.13214918,,,
03/02/2015 23:25,47.07318562,,,
03/02/2015 23:40,46.48110847,,,
03/02/2015 23:45,46.95110786,,,
03/02/2015 23:50,47.26851004,,,
03/02/2015 23:55,46.97552341,,,
04/02/2015 01:05,50.88201184,,,
04/02/2015 01:10,50.80876518,,,
04/02/2015 01:15,50.75993408,,,
04/02/2015 01:20,51.17499847,,,
04/02/2015 01:25,50.80876518,,,
04/02/2015 01:40,46.74967955,,,
04/02/2015 01:45,46.3590307,,,
04/02/2015 01:55,45.77305744,,,
04/02/2015 02:00,45.62656412,,,
04/02/2015 02:30,43.66111213,,,
04/02/2015 02:40,44.24708539,,,
04/02/2015 02:45,44.46682537,,,
04/02/2015 03:00,40.94488189,,,
04/02/2015 03:20,36.94073125,,,
04/02/2015 03:30,35.45138253,,,
04/02/2015 03:40,34.02917659,,,
04/02/2015 13:05,44.02734542,,,
04/02/2015 13:20,46.52993957,,,
04/02/2015 13:35,47.46383446,,,
04/02/2015 13:45,49.1973387,,,
04/02/2015 13:55,47.26851004,,,
04/02/2015 14:35,52.15162058,,,
04/02/2015 15:05,51.12616737,,,
04/02/2015 15:10,51.29707624,,,
04/02/2015 15:40,49.97863639,,,
04/02/2015 15:50,50.80876518,,,
04/02/2015 15:55,50.97967405,,,
04/02/2015 16:00,51.07733626,,,
04/02/2015 16:10,50.46694745,,,
04/02/2015 16:15,50.46694745,,,
04/02/2015 16:20,50.41811634,,,
04/02/2015 16:25,50.29603858,,,
04/02/2015 16:30,50.36928523,,,
04/02/2015 16:35,50.10071415,,,
04/02/2015 16:50,48.80668986,,,
04/02/2015 16:55,48.41604102,,,
04/02/2015 17:20,45.08331807,,,
04/02/2015 17:25,44.96124031,,,
04/02/2015 17:30,44.74150034,,,
04/02/2015 17:50,44.14942318,,,
04/02/2015 18:05,45.35188915,,,
04/02/2015 18:15,46.40786181,,,
04/02/2015 18:20,46.85344564,,,
04/02/2015 18:30,47.53708112,,,
04/02/2015 18:35,48.02539217,,,
04/02/2015 18:40,48.41604102,,,
04/02/2015 18:45,48.63578099,,,
04/02/2015 18:50,48.7334432,,,
04/02/2015 18:55,48.39162547,,,
04/02/2015 19:00,48.39162547,,,
04/02/2015 19:05,48.00097662,,,
04/02/2015 19:10,47.85448331,,,
04/02/2015 19:20,45.01007142,,,
04/02/2015 19:30,45.91955075,,,
04/02/2015 19:35,46.11487518,,,
04/02/2015 19:40,46.23695294,,,
04/02/2015 19:45,46.33461515,,,
04/02/2015 20:00,45.49838247,,,
04/02/2015 20:05,45.69981078,,,
04/02/2015 20:45,45.2786425,,,
04/02/2015 21:15,43.73435879,,,
04/02/2015 21:20,43.97851431,,,
04/02/2015 21:35,46.3101996,,,
04/02/2015 21:40,46.72526399,,,
04/02/2015 22:00,43.23994384,,,
04/02/2015 22:05,43.33760606,,,
04/02/2015 22:15,44.12500763,,,
04/02/2015 22:20,44.22266984,,,
04/02/2015 22:25,44.66825368,,,
04/02/2015 22:35,45.69981078,,,
04/02/2015 22:40,45.94396631,,,
04/02/2015 22:45,45.69981078,,,
04/02/2015 22:55,45.15656473,,,
04/02/2015 23:00,45.3274736,,,
04/02/2015 23:05,45.08331807,,,
04/02/2015 23:10,45.18098028,,,
04/02/2015 23:25,43.73435879,,,
04/02/2015 23:30,44.14942318,,,
04/02/2015 23:35,44.14942318,,,
04/02/2015 23:40,44.10059208,,,
04/02/2015 23:45,43.63059269,,,
04/02/2015 23:50,43.80760544,,,
04/02/2015 23:55,44.17383874,,,
05/02/2015 00:10,41.66514069,,,
05/02/2015 00:20,42.47695782,,,
05/02/2015 00:25,42.59903559,,,
05/02/2015 00:30,42.57462003,,,
05/02/2015 00:35,42.50137337,,,
05/02/2015 00:40,42.7455289,,,
05/02/2015 00:45,42.84319111,,,
05/02/2015 00:50,42.81877556,,,
05/02/2015 01:05,41.68955625,,,
05/02/2015 01:10,41.64072514,,,
05/02/2015 01:20,39.83397424,,,
05/02/2015 01:35,38.62540438,,,
05/02/2015 01:40,38.42397607,,,
05/02/2015 01:45,38.30189831,,,
05/02/2015 01:50,38.13098944,,,
05/02/2015 01:55,37.90514558,,,
05/02/2015 02:05,37.38631508,,,
05/02/2015 02:10,37.33748398,,,
05/02/2015 02:15,37.26423732,,,
05/02/2015 02:20,37.06280901,,,
05/02/2015 02:25,36.71488738,,,
05/02/2015 02:30,36.71488738,,,
05/02/2015 02:35,36.71488738,,,
05/02/2015 02:40,36.71488738,,,
05/02/2015 02:45,36.64164073,,,
05/02/2015 02:50,36.2937191,,,
05/02/2015 02:55,36.2937191,,,
05/02/2015 03:00,36.26930355,,,
05/02/2015 03:05,36.22047244,,,
05/02/2015 03:10,36.06787524,,,
05/02/2015 03:15,35.59787585,,,
05/02/2015 03:20,35.67112251,,,
05/02/2015 03:25,35.71995361,,,
05/02/2015 03:30,35.75047305,,,
05/02/2015 03:35,35.75047305,,,
05/02/2015 03:40,35.50021364,,,
05/02/2015 04:00,35.07904535,,,
05/02/2015 04:05,34.92644815,,,
05/02/2015 04:10,35.07904535,,,
05/02/2015 04:15,35.17670756,,,
05/02/2015 04:20,35.24995422,,,
05/02/2015 04:25,35.20112312,,,
05/02/2015 04:30,35.12787646,,,
05/02/2015 04:35,35.02411036,,,
05/02/2015 04:40,35.15229201,,,
05/02/2015 04:45,35.15229201,,,
05/02/2015 04:50,35.15229201,,,
05/02/2015 04:55,34.73112373,,,
05/02/2015 05:00,34.80437038,,,
05/02/2015 05:05,34.9508637,,,
05/02/2015 05:10,34.99969481,,,
05/02/2015 05:15,34.9508637,,,
05/02/2015 05:20,34.70670817,,,
05/02/2015 05:25,34.80437038,,,
05/02/2015 05:30,34.85320149,,,
05/02/2015 05:35,34.82878594,,,
05/02/2015 05:40,34.87761704,,,
05/02/2015 05:50,33.38216444,,,
05/02/2015 06:15,34.15735824,,,
05/02/2015 06:20,34.32826711,,,
05/02/2015 06:25,34.45644876,,,
05/02/2015 06:30,34.57852652,,,
05/02/2015 06:35,34.67618873,,,
05/02/2015 06:40,34.45644876,,,
05/02/2015 06:45,34.57852652,,,
05/02/2015 06:50,34.60294207,,,
05/02/2015 06:55,34.65177318,,,
05/02/2015 07:00,34.73112373,,,
05/02/2015 07:05,34.48086431,,,
05/02/2015 07:10,34.57852652,,,
05/02/2015 07:15,34.62735763,,,
05/02/2015 07:20,34.67618873,,,
05/02/2015 07:25,34.70670817,,,
05/02/2015 07:40,34.02917659,,,
05/02/2015 07:45,34.35268266,,,
05/02/2015 07:50,34.55411097,,,
05/02/2015 08:00,33.16242446,,,
05/02/2015 08:10,34.02917659,,,
05/02/2015 08:15,34.2306049,,,
05/02/2015 08:20,34.48086431,,,
05/02/2015 08:25,34.32826711,,,
05/02/2015 08:30,34.48086431,,,
05/02/2015 08:35,34.57852652,,,
05/02/2015 08:40,34.57852652,,,
05/02/2015 08:45,34.65177318,,,
05/02/2015 09:00,33.83385216,,,
05/02/2015 09:05,34.13294268,,,
05/02/2015 09:10,34.43203321,,,
05/02/2015 09:15,34.10852713,,,
05/02/2015 09:20,34.32826711,,,
05/02/2015 09:25,34.45644876,,,
05/02/2015 09:30,34.55411097,,,
05/02/2015 09:35,34.62735763,,,
05/02/2015 09:40,34.62735763,,,
05/02/2015 09:45,34.30385155,,,
05/02/2015 10:00,33.78502106,,,
05/02/2015 10:05,34.279436,,,
05/02/2015 10:10,34.10852713,,,
05/02/2015 10:15,34.3832021,,,
05/02/2015 10:20,34.73112373,,,
05/02/2015 10:30,36.12281023,,,
05/02/2015 10:35,35.97021303,,,
05/02/2015 10:40,36.39138131,,,
05/02/2015 10:45,36.49514741,,,
05/02/2015 10:50,36.44021242,,,
05/02/2015 11:00,37.28865287,,,
05/02/2015 11:05,37.28865287,,,
05/02/2015 11:10,37.60605506,,,
05/02/2015 11:15,37.65488616,,,
05/02/2015 11:25,36.51956296,,,
05/02/2015 11:45,34.97527925,,,
05/02/2015 11:50,35.37203198,,,
05/02/2015 12:00,36.26930355,,,
05/02/2015 12:05,36.44021242,,,
05/02/2015 12:10,36.56839407,,,
05/02/2015 12:15,36.2937191,,,
05/02/2015 12:20,36.39138131,,,
05/02/2015 12:25,36.41579686,,,
05/02/2015 12:30,36.39138131,,,
05/02/2015 12:35,36.39138131,,,
05/02/2015 12:40,36.36696576,,,
05/02/2015 12:45,36.56839407,,,
05/02/2015 12:50,36.56839407,,,
05/02/2015 12:55,36.49514741,,,
05/02/2015 13:00,36.17164134,,,
05/02/2015 13:10,35.6222914,,,
05/02/2015 13:15,35.7748886,,,
05/02/2015 13:20,35.79930416,,,
05/02/2015 13:25,35.92138192,,,
05/02/2015 13:30,35.84813526,,,
05/02/2015 13:35,35.97021303,,,
05/02/2015 13:40,36.2937191,,,
05/02/2015 13:45,36.39138131,,,
05/02/2015 13:50,36.49514741,,,
05/02/2015 13:55,36.17164134,,,
05/02/2015 14:00,36.31813465,,,
05/02/2015 14:05,36.39138131,,,
05/02/2015 14:20,35.75047305,,,
05/02/2015 14:25,35.64670695,,,
05/02/2015 14:30,35.99462858,,,
05/02/2015 14:35,36.2937191,,,
05/02/2015 14:45,34.80437038,,,
05/02/2015 14:50,34.80437038,,,
05/02/2015 15:05,33.63242385,,,
05/02/2015 15:10,33.68125496,,,
05/02/2015 15:15,33.58359275,,,
05/02/2015 15:20,33.53476164,,,
05/02/2015 15:25,33.78502106,,,
05/02/2015 15:30,34.279436,,,
05/02/2015 15:35,34.73112373,,,
05/02/2015 15:40,35.07904535,,,
05/02/2015 15:45,35.42696698,,,
05/02/2015 15:50,35.29878533,,,
05/02/2015 15:55,35.57346029,,,
05/02/2015 16:00,35.7748886,,,
05/02/2015 16:05,35.92138192,,,
05/02/2015 16:10,36.01904413,,,
05/02/2015 16:15,35.7748886,,,
05/02/2015 16:20,35.89696637,,,
05/02/2015 16:25,35.97021303,,,
05/02/2015 16:30,36.04345968,,,
05/02/2015 16:35,36.49514741,,,
05/02/2015 16:55,36.81254959,,,
05/02/2015 17:00,36.83696515,,,
05/02/2015 17:05,37.03839346,,,
05/02/2015 17:10,36.81254959,,,
05/02/2015 17:15,37.06280901,,,
05/02/2015 17:20,37.31306842,,,
05/02/2015 17:25,37.50839285,,,
05/02/2015 17:35,35.1034609,,,
05/02/2015 17:40,35.42696698,,,
05/02/2015 17:45,35.7748886,,,
05/02/2015 18:00,34.82878594,,,
05/02/2015 18:10,36.04345968,,,
05/02/2015 18:15,36.41579686,,,
05/02/2015 18:20,36.81254959,,,
05/02/2015 18:25,37.13605567,,,
05/02/2015 18:30,37.08722456,,,
05/02/2015 18:40,38.10657389,,,
05/02/2015 18:45,37.90514558,,,
05/02/2015 18:50,38.32631386,,,
05/02/2015 18:55,38.10657389,,,
05/02/2015 19:00,38.30189831,,,
